#************************************************************
#*                        MadGraph 5                        *
#*                                                          *
#*                *                       *                 *
#*                  *        * *        *                   *
#*                    * * * * 5 * * * *                     *
#*                  *        * *        *                   *
#*                *                       *                 *
#*                                                          *
#*                                                          *
#*    The MadGraph Development Team - Please visit us at    *
#*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
#*                                                          *
#************************************************************
#*                                                          *
#*               Command File for MadGraph 5                *
#*                                                          *
#*     run as ./bin/mg5  filename                           *
#*                                                          *
#************************************************************"
import model sm
generate e- e+ > Z H 
output Output
launch
set iseed 42
set EBEAM 175.0
set MH 125
set WH 0
set MZ 91.1876
set WZ 2.4952
set MW 80.379
set WW 2.085
set nevents 1000
set pdlabel isronlyll
set lpp1 3
set lpp2 -3
set pt_min_pdg 23: 40
set pt_max_pdg 23: 175
set pt_min_pdg 25: 40
set pt_max_pdg 25: 175
