#************************************************************
#*                        MadGraph 5                        *
#*                                                          *
#*                *                       *                 *
#*                  *        * *        *                   *
#*                    * * * * 5 * * * *                     *
#*                  *        * *        *                   *
#*                *                       *                 *
#*                                                          *
#*                                                          *
#*    The MadGraph Development Team - Please visit us at    *
#*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
#*                                                          *
#************************************************************
#*                                                          *
#*               Command File for MadGraph 5                *
#*                                                          *
#*     run as ./bin/mg5  filename                           *
#*                                                          *
#************************************************************"
import model sm
generate e- e+ > Z H 
output Run-Cards/Madgraph/ZH/ZH
launch
set iseed 42
set EBEAM 125.0
set MH 125
set WH 0
set Me 0.0005111
set We 0
set MZ 91.1876
set WZ 2.4952
set MW 80.379
set WW 2.085
set nevents 100
set WZ 0
set WH 0
