#************************************************************
#*                        MadGraph 5                        *
#*                                                          *
#*                *                       *                 *
#*                  *        * *        *                   *
#*                    * * * * 5 * * * *                     *
#*                  *        * *        *                   *
#*                *                       *                 *
#*                                                          *
#*                                                          *
#*    The MadGraph Development Team - Please visit us at    *
#*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
#*                                                          *
#************************************************************
#*                                                          *
#*               Command File for MadGraph 5                *
#*                                                          *
#*     run as ./bin/mg5  filename                           *
#*                                                          *
#************************************************************"
import model sm
generate e- e+ > t t~ 
output Output
launch
set iseed 42
set EBEAM 500.0
set MZ 91.1876
set WZ 2.4952
set Mt 173
set Wt 1.4915
set nevents 100000
set pdlabel isronlyll
set lpp1 3
set lpp2 -3
