RANDOM_SEED: 4713
BEAMS: [11, -11]
BEAM_ENERGIES: 45.6
MODEL: SM
PDF_LIBRARY: PDFESherpa
YFS_MODE: None
EVENTS: 10000

ALPHAS(MZ): 0.1184
GF: 1.16637e-05
EVENT_OUTPUT: HepMC3_GenEvent[Tau91.2_ISR.hepmc3]
EVENT_GENERATION_MODE: unweighted
EW_SCHEME: 3

PARTICLE_DATA:
  15: 
    Massive: 1
  23: 
    Mass: 91.1876
    Width: 2.4952
  6: 
    Mass: 172
    Width: 1.50833649
  25: 
    Mass: 125
    Width: 0.00407
  24: 
    Width: 2.085


PROCESSES:
- 11 -11 -> 15 -15:
    Order: {QCD: 0, EW: 2}

SELECTORS:
