#************************************************************
#*                        MadGraph 5                        *
#*                                                          *
#*                *                       *                 *
#*                  *        * *        *                   *
#*                    * * * * 5 * * * *                     *
#*                  *        * *        *                   *
#*                *                       *                 *
#*                                                          *
#*                                                          *
#*    The MadGraph Development Team - Please visit us at    *
#*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
#*                                                          *
#************************************************************
#*                                                          *
#*               Command File for MadGraph 5                *
#*                                                          *
#*     run as ./bin/mg5_aMC  filename                       *
#*                                                          *
#************************************************************"
import model loop_qcd_qed_sm_Gmu-full
generate e- e+ > vm vm~ 
output Output
launch 
set iseed 4712
set EBEAM 45.6
set aS 0.1184
set GF 1.16637e-05
set aEWM1 132.507
set MZ 91.1876
set WZ 2.4952
set Mt 172
set Wt 1.50833649
set MH 125
set WH 0.00407
set WW 2.085
set nevents 20000
set pdlabel isronlyll
set lpp1 3
set lpp2 -3
set pt_min_pdg {14: 0 }
