RANDOM_SEED: 4711
BEAMS: [11, -11]
BEAM_ENERGIES: 125.0
MODEL: SM
PDF_LIBRARY: PDFESherpa
YFS_MODE: None
EVENTS: 10000

ALPHAS(MZ): 0.1184
GF: 1.16637e-05
EVENT_OUTPUT: HepMC3_GenEvent[ZH250_ISR.hepmc3]
EW_SCHEME: 3
EVENT_GENERATION_MODE: unweighted

PARTICLE_DATA:
  23: 
    Width: 2.4952
    Mass: 91.1876
  25: 
    Width: 0.00407
    Mass: 125
  6: 
    Mass: 172
    Width: 1.50833649
  24: 
    Width: 2.085
    Mass: 80.379


PROCESSES:
- 11 -11 -> 23 25:
    Order: {QCD: 0, EW: 2}

SELECTORS:
  - [PT, 23, 20, 125]
  - [PT, 25, 20, 125]
