RANDOM_SEED: 42
BEAMS: [11, -11]
BEAM_ENERGIES: 175.0
MODEL: SM
PDF_LIBRARY: PDFESherpa
YFS_MODE: None
EVENTS: 100

ALPHAS(MZ): 0.1184
GF: 1.16637e-05
EVENT_OUTPUT: HepMC3_GenEvent[Top350_ISR.hepmc3]
EVENT_GENERATION_MODE: unweighted
EW_SCHEME: 3
FRAGMENTATION: None

PARTICLE_DATA:
  6: 
    Massive: 1
    Mass: 173
    Width: 1.4915
  23: 
    Mass: 91.1876
    Width: 2.4952
  25: 
    Mass: 125
    Width: 0.00407
  24: 
    Width: 2.085


PROCESSES:
- 11 -11 -> 6 -6:
    Order: {QCD: 0, EW: 2}

SELECTORS:
  - [PT, 6, 20, 175.0]
  - [PT, -6, 20, 175.0]
