#************************************************************
#*                        MadGraph 5                        *
#*                                                          *
#*                *                       *                 *
#*                  *        * *        *                   *
#*                    * * * * 5 * * * *                     *
#*                  *        * *        *                   *
#*                *                       *                 *
#*                                                          *
#*                                                          *
#*    The MadGraph Development Team - Please visit us at    *
#*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
#*                                                          *
#************************************************************
#*                                                          *
#*               Command File for MadGraph 5                *
#*                                                          *
#*     run as ./bin/mg5_aMC  filename                       *
#*                                                          *
#************************************************************"
import model sm
generate e- e+ > t t~ 
output Output
launch 
set iseed 42
set EBEAM 175.0
set aS 0.1184
set GF 1.16637e-05
set aEWM1 132.507
set MZ 91.1876
set WZ 2.4952
set Mt 173
set Wt 1.4915
set MH 125
set WH 0.00407
set WW 2.085
set nevents 100
set pdlabel isronlyll
set lpp1 3
set lpp2 -3
set pt_min_pdg {6: 0 }
set pt_min_pdg {6: 20}
set pt_max_pdg {6: 175.0}
