RANDOM_SEED: 4711
BEAMS: [11, -11]
BEAM_ENERGIES: 125.0
POLARIZATION:
  BEAM_1: -0.8
  BEAM_2: 0.3
ME_Generators: [Amegic]
MODEL: SM
PDF_LIBRARY: None
YFS_MODE: None
EVENTS: 10000

ALPHAS(MZ): 0.1184
GF: 1.16637e-05
EVENT_OUTPUT: HepMC3_GenEvent[Difermion_Polarized.hepmc3]
EW_SCHEME: 3
EVENT_GENERATION_MODE: unweighted

PARTICLE_DATA:
  23: 
    Mass: 91.1876
    Width: 2.4952
  6: 
    Mass: 172
    Width: 1.50833649
  25: 
    Mass: 125
    Width: 0.00407
  24: 
    Width: 2.085
    Mass: 80.379


PROCESSES:
- 11 -11 -> 13 -13:
    Order: {QCD: 0, EW: 2}
